run, timepoint (hours), treated, pathogen_full name, interaction, tissue, pathogen
SRR18426578,360,15 dpi susceptible biological replicate 3,Cladosporium fulvum,Biotrophic,leaf, CF-bio-Fungus
SRR28479822,24,Inoculated _ rep1,Meloidogyne incognita,Biotrophic,root (seedling), MI-bio-Nematode
SRR28479823,24,Inoculated _ rep2,Meloidogyne incognita,Biotrophic,root (seedling), MI-bio-Nematode
SRR28479824,24,Inoculated _ rep3,Meloidogyne incognita,Biotrophic,root (seedling), MI-bio-Nematode
SRR28479825,24,control,Meloidogyne incognita,Wild type,root (seedling),WT
SRR28479826,24,control,Meloidogyne incognita,Wild type,root (seedling),WT
SRR28479827,24,control,Meloidogyne incognita,Wild type,root (seedling),WT
SRR4048988,144,tomato (for OnM2),Oidium neolycopersici-powdery mildew,Biotrophic,leaf, ON-bio-Fungus
SRR4048989,144,tomato (for OnM2),Oidium neolycopersici-powdery mildew,Biotrophic,leaf, ON-bio-Fungus
SRR4048990,144,tomato (for OnM2),Oidium neolycopersici-powdery mildew,Biotrophic,leaf, ON-bio-Fungus
SRR19164834,12,Mock tomato 12 h,Botrytis cinerea,Wild type,leaf,WT
SRR8074946,12,Mock tomato 12 h,Botrytis cinerea,Wild type,leaf,WT
SRR8074951,12,Mock tomato 12 h,Botrytis cinerea,Wild type,leaf,WT
SRR19164833,16,Mock tomato 16 h,Botrytis cinerea,Wild type,leaf,WT
SRR8074944,16,Mock tomato 16 h,Botrytis cinerea,Wild type,leaf,WT
SRR8074947,16,Mock tomato 16 h,Botrytis cinerea,Wild type,leaf,WT
SRR23048700,24,Mock tomato 24 h,Botrytis cinerea,Wild type,leaf,WT
SRR8074945,24,Mock tomato 24 h,Botrytis cinerea,Wild type,leaf,WT
SRR8074942,24,Mock tomato 24 h,Botrytis cinerea,Wild type,leaf,WT
SRR8074956,12,B.cinerea-tomato 12 h,Botrytis cinerea,necrotrophic,leaf, BC-nec-Fungus
SRR8074958,12,B.cinerea-tomato 12 h,Botrytis cinerea,necrotrophic,leaf, BC-nec-Fungus
SRR8074959,12,B.cinerea-tomato 12 h,Botrytis cinerea,necrotrophic,leaf, BC-nec-Fungus
SRR8074957,16,B.cinerea-tomato 16 h,Botrytis cinerea,necrotrophic,leaf, BC-nec-Fungus
SRR8074954,16,B.cinerea-tomato 16 h,Botrytis cinerea,necrotrophic,leaf, BC-nec-Fungus
SRR8074955,16,B.cinerea-tomato 16 h,Botrytis cinerea,necrotrophic,leaF, BC-nec-Fungus
SRR8074950,24,B.cinerea-tomato 24 h,Botrytis cinerea,necrotrophic,leaf, BC-nec-Fungus
SRR8074952,24,B.cinerea-tomato 24 h,Botrytis cinerea,necrotrophic,leaf, BC-nec-Fungus
SRR8074953,24,B.cinerea-tomato 24 h,Botrytis cinerea,necrotrophic,leaf, BC-nec-Fungus
SRR23959357,0,biological replicate 1 of 0h control,drought stress,Wild type,leaf,WT
SRR23959356,0,biological replicate 2 of 0h control,drought stress,Wild type,leaf,WT
SRR23959355,0,biological replicate 3 of 0h control,drought stress,Wild type,leaf,WT
SRR23959354,2,",biological replicate 1 of 2h dehydration",drought stress,drought,leaf, D
SRR23959353,2,",biological replicate 2 of 2h dehydration",drought stress,drought,leaf,D
SRR23959352,2,",biological replicate 3 of 2h dehydration",drought stress,drought,leaf,D
SRR23959351,4,biological replicate 1 of 4h dehydration,drought stress,drought,leaf,D
SRR23959350,4,biological replicate 2 of 4h dehydration,drought stress,drought,leaf,D
SRR23959349,4,biological replicate 3 of 4h dehydration,drought stress,drought,leaf,D

